Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.571933333333334,min
Min cumulative indexing time across primary shards,,0,min
Median cumulative indexing time across primary shards,,0.0,min
Max cumulative indexing time across primary shards,,8.571933333333334,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0.0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.085916666666667,min
Cumulative merge count of primary shards,,5,
Min cumulative merge time across primary shards,,0,min
Median cumulative merge time across primary shards,,0.0,min
Max cumulative merge time across primary shards,,3.085916666666667,min
Cumulative merge throttle time of primary shards,,1.912,min
Min cumulative merge throttle time across primary shards,,0,min
Median cumulative merge throttle time across primary shards,,0.0,min
Max cumulative merge throttle time across primary shards,,1.912,min
Cumulative refresh time of primary shards,,0.2814,min
Cumulative refresh count of primary shards,,53,
Min cumulative refresh time across primary shards,,0,min
Median cumulative refresh time across primary shards,,0.0,min
Max cumulative refresh time across primary shards,,0.2814,min
Cumulative flush time of primary shards,,0.86265,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.0004,min
Median cumulative flush time across primary shards,,0.00044166666666666665,min
Max cumulative flush time across primary shards,,0.8602333333333333,min
Total Young Gen GC time,,1.0,s
Total Young Gen GC count,,44,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Store size,,7.613134381361306,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,86,
Total Ingest Pipeline count,,0,
Total Ingest Pipeline time,,0,s
Total Ingest Pipeline failed,,0,
Min Throughput,index-append,58314.20,docs/s
Mean Throughput,index-append,60786.72,docs/s
Median Throughput,index-append,60833.49,docs/s
Max Throughput,index-append,64009.93,docs/s
50th percentile latency,index-append,224.6283800341189,ms
90th percentile latency,index-append,258.7933695875108,ms
99th percentile latency,index-append,2761.9305454939604,ms
100th percentile latency,index-append,11245.31385092996,ms
50th percentile service time,index-append,224.6283800341189,ms
90th percentile service time,index-append,258.7933695875108,ms
99th percentile service time,index-append,2761.9305454939604,ms
100th percentile service time,index-append,11245.31385092996,ms
error rate,index-append,0.00,%
Min Throughput,randomized-nested-queries,19.91,ops/s
Mean Throughput,randomized-nested-queries,19.95,ops/s
Median Throughput,randomized-nested-queries,19.96,ops/s
Max Throughput,randomized-nested-queries,19.97,ops/s
50th percentile latency,randomized-nested-queries,37.50997595489025,ms
90th percentile latency,randomized-nested-queries,56.756289419718094,ms
99th percentile latency,randomized-nested-queries,73.9361621090211,ms
99.9th percentile latency,randomized-nested-queries,88.85783726861715,ms
100th percentile latency,randomized-nested-queries,89.58609378896654,ms
50th percentile service time,randomized-nested-queries,36.15542803891003,ms
90th percentile service time,randomized-nested-queries,55.363122234120965,ms
99th percentile service time,randomized-nested-queries,72.5711510819383,ms
99.9th percentile service time,randomized-nested-queries,88.07180043263372,ms
100th percentile service time,randomized-nested-queries,88.6181490495801,ms
error rate,randomized-nested-queries,0.00,%
Min Throughput,randomized-term-queries,25.01,ops/s
Mean Throughput,randomized-term-queries,25.01,ops/s
Median Throughput,randomized-term-queries,25.01,ops/s
Max Throughput,randomized-term-queries,25.02,ops/s
50th percentile latency,randomized-term-queries,3.901516553014517,ms
90th percentile latency,randomized-term-queries,4.26063418854028,ms
99th percentile latency,randomized-term-queries,4.707820112816989,ms
